date,spend,clicks,impressions
2024-08-01,172.82,228,16755
2024-08-02,112.54,133,11082
2024-08-03,142.8,175,15450
2024-08-04,171.98,268,18373
2024-08-05,119.25,198,10092
2024-08-06,122.17,182,14023
2024-08-07,148.98,154,13787
2024-08-08,159.66,270,17300
2024-08-09,120.61,170,13888
2024-08-10,165.87,349,18416
2024-08-11,140.24,224,11315
2024-08-12,131.87,140,13790
2024-08-13,168.24,176,15443
2024-08-14,116.88,181,13862
2024-08-15,158.54,257,18491
2024-08-16,115.62,190,11760
2024-08-17,177.42,229,19294
2024-08-18,144.88,163,15660
2024-08-19,165.51,302,14833
2024-08-20,135.85,208,13378
2024-08-21,166.44,238,18825
2024-08-22,151.99,219,14629
2024-08-23,156.08,186,14929
2024-08-24,123.1,162,14221
2024-08-25,168.82,169,14428
2024-08-26,195.77,302,16483
2024-08-27,170.12,201,18654
2024-08-28,130.23,151,14740
2024-08-29,196.42,411,21062
2024-08-30,153.23,252,15138
2024-08-31,130.7,228,15166
2024-09-01,197.23,410,22529
2024-09-02,195.99,210,15899
2024-09-03,192.01,300,22354
2024-09-04,136.91,156,11788
2024-09-05,190.32,310,22094
2024-09-06,185.25,255,18873
2024-09-07,148.91,279,17697
2024-09-08,196.03,264,20882
2024-09-09,149.99,241,15760
2024-09-10,131.95,224,13060
2024-09-11,138.49,211,15419
2024-09-12,144.93,200,13202
2024-09-13,147.01,126,14259
2024-09-14,178.17,250,14838
2024-09-15,192.55,341,16165
2024-09-16,130.93,302,12251
2024-09-17,193.85,368,16282
2024-09-18,134.95,222,11152
2024-09-19,165.8,303,19220
2024-09-20,156.11,217,14425
2024-09-21,189.16,281,19094
2024-09-22,199.01,405,22403
2024-09-23,140.02,283,14831
2024-09-24,173.86,248,16669
2024-09-25,192.32,257,21176
2024-09-26,177.74,354,16894
2024-09-27,164.3,300,18543
2024-09-28,204.36,253,18281
2024-09-29,194.81,326,22183
2024-09-30,136.66,211,13645
2024-10-01,193.41,410,20932
2024-10-02,169.19,292,17576
2024-10-03,179.13,380,17392
2024-10-04,193.84,284,18906
2024-10-05,149.29,192,12976
2024-10-06,132.95,275,11551
2024-10-07,134.59,211,15010
2024-10-08,159.17,162,17820
2024-10-09,199.66,233,16042
2024-10-10,163.16,345,15693
2024-10-11,195.61,230,20511
2024-10-12,170.79,261,15084
2024-10-13,148.94,198,16933
2024-10-14,152.95,353,15449
2024-10-15,134.14,188,13241
2024-10-16,190.56,242,18928
2024-10-17,199.39,251,20517
2024-10-18,133.46,207,11026
2024-10-19,182.69,273,18047
2024-10-20,209.3,304,17423
2024-10-21,158.61,296,16493
