date,spend
2024-08-01,250.82
2024-08-02,366.19
2024-08-03,226.53
2024-08-04,366.72
2024-08-05,280.78
2024-08-06,339.69
2024-08-07,339.71
2024-08-08,349.54
2024-08-09,310.58
2024-08-10,241.14
2024-08-11,302.38
2024-08-12,370.19
2024-08-13,377.66
2024-08-14,310.45
2024-08-15,353.57
2024-08-16,277.89
2024-08-17,334.79
2024-08-18,319.01
2024-08-19,394.7
2024-08-20,311.18
2024-08-21,272.82
2024-08-22,264.52
2024-08-23,362.35
2024-08-24,259.28
2024-08-25,344.95
2024-08-26,315.37
2024-08-27,289.19
2024-08-28,326.67
2024-08-29,329.7
2024-08-30,343.02
2024-08-31,285.59
2024-09-01,405.59
2024-09-02,400.42
2024-09-03,398.83
2024-09-04,351.46
2024-09-05,279.12
2024-09-06,398.83
2024-09-07,300.86
2024-09-08,376.31
2024-09-09,298.5
2024-09-10,273.17
2024-09-11,272.15
2024-09-12,346.47
2024-09-13,379.29
2024-09-14,319.26
2024-09-15,315.58
2024-09-16,282.87
2024-09-17,297.77
2024-09-18,354.54
2024-09-19,369.13
2024-09-20,367.62
2024-09-21,392.37
2024-09-22,354.99
2024-09-23,342.95
2024-09-24,375.38
2024-09-25,277.57
2024-09-26,340.19
2024-09-27,323.22
2024-09-28,306.3
2024-09-29,366.72
2024-09-30,386.58
2024-10-01,305.3
2024-10-02,400.19
2024-10-03,298.31
2024-10-04,313.07
2024-10-05,365.65
2024-10-06,294.57
2024-10-07,351.96
2024-10-08,292.11
2024-10-09,280.67
2024-10-10,382.93
2024-10-11,289.74
2024-10-12,336.39
2024-10-13,325.75
2024-10-14,306.24
2024-10-15,287.19
2024-10-16,381.32
2024-10-17,294.21
2024-10-18,373.45
2024-10-19,252.34
2024-10-20,243.88
2024-10-21,316.89
2024-10-22,287.01
2024-10-23,260.23
2024-10-24,352.99
2024-10-25,368.96
2024-10-26,293.72
2024-10-27,349.14
2024-10-28,326.96
2024-10-29,322.9
2024-10-30,375.68
2024-10-31,248.46
2024-11-01,238.46
2024-11-02,277.94
2024-11-03,267.04
2024-11-04,222.95
2024-11-05,230.3
2024-11-06,217.5
2024-11-07,221.88
2024-11-08,343.01
2024-11-09,356.41
2024-11-10,233.03
2024-11-11,271.32
2024-11-12,265.98
2024-11-13,235.79
2024-11-14,330.57
2024-11-15,226.98
2024-11-16,239.55
2024-11-17,260.87
2024-11-18,314.41
2024-11-19,333.96
2024-11-20,280.71
2024-11-21,319.59
2024-11-22,307.61
2024-11-23,313.05
2024-11-24,254.66
2024-11-25,280.55
2024-11-26,219.1
2024-11-27,310.19
2024-11-28,294.39
2024-11-29,256.72
2024-11-30,311.57
2024-12-01,259.96
2024-12-02,242.18
2024-12-03,279.31
2024-12-04,291.59
2024-12-05,230.1
2024-12-06,290.45
2024-12-07,246.04
2024-12-08,278.71
2024-12-09,278.57
2024-12-10,246.74
2024-12-11,173.88
